TaxId	Species	SubPhylum	Class	Order	Family	Genus
197161	Ischnura_elegans	Hexapoda	Insecta	Odonata	Coenagrionidae	Ischnura
27404	Daphnia_galeata	Crustacea	Branchiopoda	Diplostraca	Daphniidae	Daphnia
39272	Allacma_fusca	Hexapoda	Collembola	Symphypleona	Sminthuridae	Allacma
189513	Chrysoperla_carnea	Hexapoda	Insecta	Neuroptera	Chrysopidae	Chrysoperla
334625	Oppiella_nova	Chelicerata	Arachnida	Sarcoptiformes	Oppiidae	Oppiella
1979941	Medioppia_subpectinata	Chelicerata	Arachnida	Sarcoptiformes	Oppiidae	Medioppia
399045	Notodromas_monacha	Crustacea	Ostracoda	Podocopida	Cyprididae	Notodromas
163714	Cyprideis_torosa	Crustacea	Ostracoda	Podocopida	Cyprididae	Cyprideis
69355	Darwinula_stevensoni	Crustacea	Ostracoda	Podocopida	Darwinulidae	Darwinula
197152	Cloeon_dipterum	Hexapoda	Insecta	Ephemeroptera	Baetidae	Cloeon
51811	Cordylochernes_scorpioides	Chelicerata	Arachnida	Pseudoscorpiones	Chernetidae	Cordylochernes
6984	Diploptera_punctata	Hexapoda	Insecta	Blattodea	Blaberidae	Diploptera
614101	Dryococelus_australis	Hexapoda	Insecta	Phasmatodea	Phasmatidae	Dryococelus
439358	Megalurothrips_usitatus	Hexapoda	Insecta	Thysanoptera	Thripidae	Megalurothrips
6978	Periplaneta_americana	Hexapoda	Insecta	Blattodea	Blattidae	Periplaneta
7010	Schistocerca_gregaria	Hexapoda	Insecta	Orthoptera	Acrididae	Schistocerca
2023355	Schistocerca_serialis	Hexapoda	Insecta	Orthoptera	Acrididae	Schistocerca
274614	Schistocerca_cancellata	Hexapoda	Insecta	Orthoptera	Acrididae	Schistocerca
34620	Dermacentor_andersoni	Chelicerata	Arachnida	Ixodida	Ixodidae	Dermacentor
2874060	Halotydeus_destructor	Chelicerata	Arachnida	Trombidiformes	Penthaleidae	Halotydeus
120202	Daphnia_carinata	Crustacea	Branchiopoda	Diplostraca	Daphniidae	Daphnia
59818	Tyrophagus_putrescentiae	Chelicerata	Arachnida	Sarcoptiformes	Acaridae	Tyrophagus
40697	Blomia_tropicalis	Chelicerata	Arachnida	Sarcoptiformes	Echimyopodidae	Blomia
172846	Caerostris_extrusa	Chelicerata	Arachnida	Araneae	Araneidae	Caerostris
1538125	Caerostris_darwini	Chelicerata	Arachnida	Araneae	Araneidae	Caerostris
7009	Schistocerca_americana	Hexapoda	Insecta	Orthoptera	Acrididae	Schistocerca
274613	Schistocerca_piceifrons	Hexapoda	Insecta	Orthoptera	Acrididae	Schistocerca
35523	Daphnia_pulicaria	Crustacea	Branchiopoda	Diplostraca	Daphniidae	Daphnia
6728	Procambarus_clarkii	Crustacea	Malacostraca	Decapoda	Cambaridae	Procambarus
299642	Nephila_pilipes	Chelicerata	Arachnida	Araneae	Nephilidae	Nephila
2740835	Trichonephila_clavata	Chelicerata	Arachnida	Araneae	Nephilidae	Trichonephila
2747483	Trichonephila_inaurata	Chelicerata	Arachnida	Araneae	Nephilidae	Trichonephila
931172	Oedothorax_gibbosus	Chelicerata	Arachnida	Araneae	Linyphiidae	Oedothorax
139456	Penaeus_chinensis	Crustacea	Malacostraca	Decapoda	Penaeidae	Penaeus
6706	Homarus_americanus	Crustacea	Malacostraca	Decapoda	Nephropidae	Homarus
27405	Penaeus_japonicus	Crustacea	Malacostraca	Decapoda	Penaeidae	Penaeus
424472	Nymphon_striatum	Chelicerata	Pycnogonida	Pantopoda	Nymphonidae	Nymphon
41210	Chionoecetes_opilio	Crustacea	Malacostraca	Decapoda	Majidae	Chionoecetes
72036	Lepeophtheirus_salmonis	Crustacea	Hexanauplia	Siphonostomatoida	Caligidae	Lepeophtheirus
94029	Argiope_bruennichi	Chelicerata	Arachnida	Araneae	Araneidae	Argiope
6687	Penaeus_monodon	Crustacea	Malacostraca	Decapoda	Penaeidae	Penaeus
34615	Ixodes_persulcatus	Chelicerata	Arachnida	Ixodida	Ixodidae	Ixodes
36987	Coptotermes_formosanus	Hexapoda	Insecta	Blattodea	Rhinotermitidae	Coptotermes
44386	Haemaphysalis_longicornis	Chelicerata	Arachnida	Ixodida	Ixodidae	Haemaphysalis
543639	Dermacentor_silvarum	Chelicerata	Arachnida	Ixodida	Ixodidae	Dermacentor
6941	Rhipicephalus_microplus	Chelicerata	Arachnida	Ixodida	Ixodidae	Rhipicephalus
34632	Rhipicephalus_sanguineus	Chelicerata	Arachnida	Ixodida	Ixodidae	Rhipicephalus
182803	Araneus_ventricosus	Chelicerata	Arachnida	Araneae	Araneidae	Araneus
1820382	Daphnia_sinensis	Crustacea	Branchiopoda	Diplostraca	Daphniidae	Daphnia
161013	Thrips_palmi	Hexapoda	Insecta	Thysanoptera	Thripidae	Thrips
41117	Pollicipes_pollicipes	Crustacea	Thecostraca	Pollicipedomorpha	Pollicipedidae	Pollicipes
202533	Stegodyphus_dumicola	Chelicerata	Arachnida	Araneae	Eresidae	Stegodyphus
1232801	Amphibalanus_amphitrite	Crustacea	Thecostraca	Balanomorpha	Balanidae	Amphibalanus
96803	Armadillidium_nasatum	Crustacea	Malacostraca	Isopoda	Armadillidiidae	Armadillidium
210409	Portunus_trituberculatus	Crustacea	Malacostraca	Decapoda	Portunidae	Portunus
6832	Tigriopus_californicus	Crustacea	Hexanauplia	Harpacticoida	Harpacticidae	Tigriopus
1923959	Trinorchestia_longiramus	Crustacea	Malacostraca	Amphipoda	Talitridae	Trinorchestia
6689	Penaeus_vannamei	Crustacea	Malacostraca	Decapoda	Penaeidae	Penaeus
1965070	Dinothrombium_tinctorium	Chelicerata	Arachnida	Trombidiformes	Trombidiidae	Dinothrombium
299467	Leptotrombidium_deliense	Chelicerata	Arachnida	Trombidiformes	Trombiculidae	Leptotrombidium
7515	Ctenocephalides_felis	Hexapoda	Insecta	Siphonaptera	Pulicidae	Ctenocephalides
6973	Blattella_germanica	Hexapoda	Insecta	Blattodea	Ectobiidae	Blattella
105785	Cryptotermes_secundus	Hexapoda	Insecta	Blattodea	Kalotermitidae	Cryptotermes
62625	Varroa_jacobsoni	Chelicerata	Arachnida	Mesostigmata	Varroidae	Varroa
109461	Varroa_destructor	Chelicerata	Arachnida	Mesostigmata	Varroidae	Varroa
158441	Folsomia_candida	Hexapoda	Collembola	Entomobryomorpha	Isotomidae	Folsomia
2585209	Trichonephila_clavipes	Chelicerata	Arachnida	Araneae	Nephilidae	Trichonephila
418985	Tropilaelaps_mercedesae	Chelicerata	Arachnida	Mesostigmata	Laelapidae	Tropilaelaps
6956	Dermatophagoides_pteronyssinus	Chelicerata	Arachnida	Sarcoptiformes	Pyroglyphidae	Dermatophagoides
13347	Armadillidium_vulgare	Crustacea	Malacostraca	Isopoda	Armadillidiidae	Armadillidium
48709	Orchesella_cincta	Hexapoda	Collembola	Entomobryomorpha	Orchesellidae	Orchesella
35525	Daphnia_magna	Crustacea	Branchiopoda	Diplostraca	Daphniidae	Daphnia
52283	Sarcoptes_scabiei	Chelicerata	Arachnida	Sarcoptiformes	Sarcoptidae	Sarcoptes
6954	Dermatophagoides_farinae	Chelicerata	Arachnida	Sarcoptiformes	Pyroglyphidae	Dermatophagoides
294128	Hyalella_azteca	Crustacea	Malacostraca	Amphipoda	Hyalellidae	Hyalella
133901	Frankliniella_occidentalis	Hexapoda	Insecta	Thysanoptera	Thripidae	Frankliniella
136037	Zootermopsis_nevadensis	Hexapoda	Insecta	Blattodea	Termopsidae	Zootermopsis
218467	Centruroides_sculpturatus	Chelicerata	Arachnida	Scorpiones	Buthidae	Centruroides
407821	Stegodyphus_mimosarum	Chelicerata	Arachnida	Araneae	Eresidae	Stegodyphus
88015	Eurytemora_affinis	Crustacea	Hexanauplia	Calanoida	Temoridae	Eurytemora
6850	Limulus_polyphemus	Chelicerata	Merostomata	Xiphosura	Limulidae	Limulus
1049336	Ephemera_danica	Hexapoda	Insecta	Ephemeroptera	Ephemeridae	Ephemera
123851	Ladona_fulva	Hexapoda	Insecta	Odonata	Libellulidae	Ladona
114398	Parasteatoda_tepidariorum	Chelicerata	Arachnida	Araneae	Theridiidae	Parasteatoda
34638	Galendromus_occidentalis	Chelicerata	Arachnida	Mesostigmata	Phytoseiidae	Galendromus
32264	Tetranychus_urticae	Chelicerata	Arachnida	Trombidiformes	Tetranychidae	Tetranychus
6945	Ixodes_scapularis	Chelicerata	Arachnida	Ixodida	Ixodidae	Ixodes
6669	Daphnia_pulex	Crustacea	Branchiopoda	Diplostraca	Daphniidae	Daphnia
121224	Pediculus_humanus	Hexapoda	Insecta	Phthiraptera	Pediculidae	Pediculus
7070	Tribolium_castaneum	Hexapoda	Insecta	Coleoptera	Tenebrionidae	Tribolium
7227	Drosophila_melanogaster	Hexapoda	Insecta	Diptera	Drosophilidae	Drosophila
58002	Daktulosphaira_vitifoliae	Hexapoda	Insecta	Hemiptera	Phylloxeridae	Daktulosphaira
197043	Homalodisca_vitripennis	Hexapoda	Insecta	Hemiptera	Cicadellidae	Homalodisca
248454	Apolygus_lucorum	Hexapoda	Insecta	Hemiptera	Miridae	Apolygus
195883	Laodelphax_striatellus	Hexapoda	Insecta	Hemiptera	Delphacidae	Laodelphax
7038	Bemisia_tabaci	Hexapoda	Insecta	Hemiptera	Aleyrodidae	Bemisia
43146	Rhopalosiphum_maidis	Hexapoda	Insecta	Hemiptera	Aphididae	Rhopalosiphum
286706	Halyomorpha_halys	Hexapoda	Insecta	Hemiptera	Pentatomidae	Halyomorpha
79782	Cimex_lectularius	Hexapoda	Insecta	Hemiptera	Cimicidae	Cimex
121845	Diaphorina_citri	Hexapoda	Insecta	Hemiptera	Liviidae	Diaphorina
104452	Operophtera_brumata	Hexapoda	Insecta	Lepidoptera	Geometridae	Operophtera
91739	Aricia_agestis	Hexapoda	Insecta	Lepidoptera	Lycaenidae	Aricia
7141	Choristoneura_fumiferana	Hexapoda	Insecta	Lepidoptera	Tortricidae	Choristoneura
765133	Dendrolimus_kikuchii	Hexapoda	Insecta	Lepidoptera	Lasiocampidae	Dendrolimus
51655	Plutella_xylostella	Hexapoda	Insecta	Lepidoptera	Plutellidae	Plutella
168631	Chilo_suppressalis	Hexapoda	Insecta	Lepidoptera	Crambidae	Chilo
7130	Manduca_sexta	Hexapoda	Insecta	Lepidoptera	Sphingidae	Manduca
874455	Arctia_plantaginis	Hexapoda	Insecta	Lepidoptera	Erebidae	Arctia
13191	Pectinophora_gossypiella	Hexapoda	Insecta	Lepidoptera	Gelechiidae	Pectinophora
7091	Bombyx_mori	Hexapoda	Insecta	Lepidoptera	Bombycidae	Bombyx
688607	Achroia_grisella	Hexapoda	Insecta	Lepidoptera	Pyralidae	Achroia
42275	Vanessa_atalanta	Hexapoda	Insecta	Lepidoptera	Nymphalidae	Vanessa
7116	Pieris_brassicae	Hexapoda	Insecta	Lepidoptera	Pieridae	Pieris
69820	Spodoptera_litura	Hexapoda	Insecta	Lepidoptera	Noctuidae	Spodoptera
76193	Papilio_machaon	Hexapoda	Insecta	Lepidoptera	Papilionidae	Papilio
326594	Ceratosolen_solmsi	Hexapoda	Insecta	Hymenoptera	Agaonidae	Ceratosolen
7425	Nasonia_vitripennis	Hexapoda	Insecta	Hymenoptera	Pteromalidae	Nasonia
222816	Orussus_abietinus	Hexapoda	Insecta	Hymenoptera	Orussidae	Orussus
32260	Venturia_canescens	Hexapoda	Insecta	Hymenoptera	Ichneumonidae	Venturia
454923	Diachasma_alloeum	Hexapoda	Insecta	Hymenoptera	Braconidae	Diachasma
441929	Neodiprion_pinetum	Hexapoda	Insecta	Hymenoptera	Diprionidae	Neodiprion
860918	Ampulex_compressa	Hexapoda	Insecta	Hymenoptera	Ampulicidae	Ampulex
211228	Cephus_cinctus	Hexapoda	Insecta	Hymenoptera	Cephidae	Cephus
7445	Vespa_crabro	Hexapoda	Insecta	Hymenoptera	Vespidae	Vespa
178035	Dufourea_novaeangliae	Hexapoda	Insecta	Hymenoptera	Halictidae	Dufourea
935657	Colletes_gigas	Hexapoda	Insecta	Hymenoptera	Colletidae	Colletes
520822	Atta_colombica	Hexapoda	Insecta	Hymenoptera	Formicidae	Atta
473952	Osmia_lignaria	Hexapoda	Insecta	Hymenoptera	Megachilidae	Osmia
7460	Apis_mellifera	Hexapoda	Insecta	Hymenoptera	Apidae	Apis
41139	Coccinella_septempunctata	Hexapoda	Insecta	Coleoptera	Coccinellidae	Coccinella
2038154	Ignelater_luminosus	Hexapoda	Insecta	Coleoptera	Elateridae	Ignelater
7054	Photinus_pyralis	Hexapoda	Insecta	Coleoptera	Lampyridae	Photinus
116153	Aethina_tumida	Hexapoda	Insecta	Coleoptera	Nitidulidae	Aethina
110193	Nicrophorus_vespilloides	Hexapoda	Insecta	Coleoptera	Silphidae	Nicrophorus
224129	Agrilus_planipennis	Hexapoda	Insecta	Coleoptera	Buprestidae	Agrilus
166361	Onthophagus_taurus	Hexapoda	Insecta	Coleoptera	Scarabaeidae	Onthophagus
80249	Phaedon_cochleariae	Hexapoda	Insecta	Coleoptera	Chrysomelidae	Phaedon
1586481	Exocentrus_adspersus	Hexapoda	Insecta	Coleoptera	Cerambycidae	Exocentrus
2921223	Anthonomus_grandis	Hexapoda	Insecta	Coleoptera	Curculionidae	Anthonomus
343691	Hermetia_illucens	Hexapoda	Insecta	Diptera	Stratiomyidae	Hermetia
2530218	Condylostylus_longicornis	Hexapoda	Insecta	Diptera	Dolichopodidae	Condylostylus
29031	Phlebotomus_papatasi	Hexapoda	Insecta	Diptera	Psychodidae	Phlebotomus
319348	Polypedilum_vanderplanki	Hexapoda	Insecta	Diptera	Chironomidae	Polypedilum
7396	Glossina_fuscipes	Hexapoda	Insecta	Diptera	Glossinidae	Glossina
38358	Bradysia_coprophila	Hexapoda	Insecta	Diptera	Sciaridae	Bradysia
265458	Contarinia_nasturtii	Hexapoda	Insecta	Diptera	Cecidomyiidae	Contarinia
7385	Sarcophaga_bullata	Hexapoda	Insecta	Diptera	Sarcophagidae	Sarcophaga
139649	Teleopsis_dalmanni	Hexapoda	Insecta	Diptera	Diopsidae	Teleopsis
7375	Lucilia_cuprina	Hexapoda	Insecta	Diptera	Calliphoridae	Lucilia
35570	Stomoxys_calcitrans	Hexapoda	Insecta	Diptera	Muscidae	Stomoxys
28588	Zeugodacus_cucurbitae	Hexapoda	Insecta	Diptera	Tephritidae	Zeugodacus
42839	Anopheles_aquasalis	Hexapoda	Insecta	Diptera	Culicidae	Anopheles
7536	Oncopeltus_fasciatus	Hexapoda	Insecta	Hemiptera	Lygaeidae	Oncopeltus
